Sample,Stim,Culture,Donor,Fold exp,CAR,4_8,4_NSCM,4_E,4_CM,4_EM,4_25,4_137,4_+/+,4_+/-,4_-/+,4_-/-,8_NSCM,8_E,8_CM,8_EM,8_25,8_137,8_+/+,8_+/-,8_-/+,8_-/-
D3:1,1.2,D,HD8,313,45.6,5.407894737,7.3,12.5,42.6,37.6,99.2,5.25,45.2,12.1,34.5,8.15,14.2,23.5,24.4,37.9,98.3,14.3,18.2,3.06,71.4,7.4
D5:1,2,D,HD8,171,37.3,5.119496855,5.38,11.2,45.4,38,99.3,10.3,54.7,8.23,33.6,3.5,12.2,19.3,26.9,41.7,97.9,20.6,25.3,1.95,68.4,4.42
T1:5,0,T,HD8,212.6666667,28.1,5.867132867,2.28,13,18.5,66.2,78.9,0.67,26.7,17,28,28.4,3.22,26.1,11,59.7,76,1.52,16.3,4.68,55.5,23.5
T1:10,0,T,HD8,195,28.6,4.17989418,2.6,12.5,20.1,64.8,75.1,0.69,24,15.9,28.4,31.7,2.55,24.8,10.7,62,72,1.3,17.1,5.22,52.3,25.4
T1:20,0,T,HD8,193.5,19,4.268817204,1.47,8.53,16.5,73.5,70.7,0.55,22.2,16.8,30.4,30.7,1.39,18.7,6.06,73.9,58.2,0.84,12.7,4.6,54.6,28.1
0.02,0.24,A,HD8,147.6666667,49.1,3.639810427,7.25,19.7,26.7,46.3,84.9,3.27,36,19.6,25.3,19.1,8.44,27.4,21.1,43.1,79.5,5.79,26.9,9.35,49.8,14
0.05,0.6,A,HD8,171,47.9,3.180995475,8.5,19.6,25.6,46.2,92,2.2,33.9,16.7,29.9,19.5,13.2,27.9,21.8,37.1,91.8,7.1,23,6.13,56.3,14.5
0.1,1.2,A,HD8,277.6666667,43.2,4.015544041,10.1,14.6,33.8,41.4,97.1,2.49,42.8,16.3,26.4,14.6,15.5,16.9,27.1,40.4,96.3,9.91,32,5.77,52.3,9.92
0.15,1.8,A,HD8,280.8466667,42.1,5.594594595,12.5,8.06,49.4,30.1,99.2,4.71,54.5,16.9,19.1,9.49,13.5,11.5,34.2,40.8,98.1,17.5,40.3,5.26,47.5,6.93
0.2,2.4,A,HD8,302.6666667,41.7,6.01459854,13.3,7.52,49.4,29.7,99.5,5.15,59.3,16.3,16.6,7.84,13.9,13,29.7,43.4,98.6,17.6,43.2,5.23,45.5,6.1
0.25,3,A,HD8,300.3333333,38.9,5.957142857,12.8,6.3,53.4,27.5,99.6,5.94,64.3,14.4,15.1,6.17,12.3,13.5,29.9,44.3,98.8,20.1,44.7,4.13,46.4,4.71
0.3,3.6,A,HD8,292.3333333,37.8,6.028776978,10.7,6,54.2,29.1,99.6,5.06,61.5,17.2,14,7.33,9.98,12.2,29.1,48.7,98.8,19.6,45.6,5.75,42.7,5.97
D1:1,0.4,D,AC1,65,17.3,0.99185336,14.9,50.3,14.1,20.7,95.4,5.09,51.8,1.85,44.4,1.92,30.7,57.5,4.81,7,91.2,8.59,8.36,0.19,90.6,0.86
D3:1,1.2,D,AC1,60,15.1,1.381418093,11.5,40.9,15.9,31.8,96.4,9.01,61.6,1.83,35.2,1.37,26.6,49.5,8.06,15.9,90.1,19,14.1,0.43,83.8,1.66
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
T1:10,0,T,AC1,50.5,7.21,1.672131148,12.6,62,9.42,16,85.9,1.42,46.1,7,35.7,11.2,14.7,72.2,4.9,8.23,82.5,2.04,16.9,0.69,79.2,3.26
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
0.02,0.24,A,AC1,31.4,25.4,1.819484241,24.4,47.8,12.7,15.1,83.7,2.41,17.5,7.56,47.5,27.5,22.7,64.5,6.99,5.84,66.7,2.73,3.29,0.7,89.6,6.45
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
0.1,1.2,A,AC1,41.25,15.8,3.506849315,14.8,36,26.1,23,95.1,2.67,51.2,7.45,34.5,6.77,30.6,44.6,11,13.7,91.1,4.73,15.2,0.55,82.4,1.84
0.15,1.8,A,AC1,57,15.6,2.908730159,18.4,37.4,23.8,20.4,96.1,3.51,65.8,5.49,25.9,2.78,34.9,44.2,9.07,11.9,94.2,8.1,30.3,0.68,67.9,1.11
0.2,2.4,A,AC1,47.25,16.9,3.632075472,16.7,25.3,33.1,24.9,97.9,6.94,74,5.85,18.3,1.87,32.7,34.4,15.8,17.1,95.1,15.5,37.9,0.8,60.2,1.17
0.25,3,A,AC1,48.25,18.1,4.730994152,16,21.8,35,27.3,99,9.32,72.6,8.76,16.6,2.04,32.2,35.4,14.4,17.9,98.1,21.9,44.6,1.24,53.2,0.98
0.3,3.6,A,AC1,30.6,17.5,4.444444444,11.7,17.7,34.2,36.4,99.4,15.8,81.4,8.04,9.31,1.22,26.1,32,14.7,27.2,99.3,37,60.1,1.18,38,0.67
D1:1,0.4,D,AC2,164,53,1.848664688,8.33,17.5,30.2,43.9,96.4,5.39,24.4,8.67,45.3,21.7,10.1,18.7,30.2,41,98.3,29.3,8.29,0.97,75.6,15.1
D3:1,1.2,D,AC2,140,69.3,2.970954357,11.5,13.1,47.7,27.6,99.6,20,36.9,9.72,41.8,11.5,15.8,15.9,34.5,33.8,99.8,45.7,13.6,1.08,77,8.29
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
T1:10,0,T,AC2,105.5,37.7,1.066810345,3.99,27.1,15.4,53.6,70.7,3.12,22.4,8.87,39.3,29.4,4.4,29.8,16.2,49.6,78,14.6,7.74,0.98,69.2,22.1
T1:20,0,T,AC2,50,31.1,0.808270677,3.76,25.5,13.7,57.1,62.5,2.74,20.7,10.1,37.7,31.5,3.86,30.4,13.1,52.7,68.8,12.4,8.15,1.02,68.2,22.6
0.02,0.24,A,AC2,44,33.4,0.644444444,6.07,20.8,24.3,48.8,84.5,3.23,15.7,10.1,36.9,37.3,6.05,20.5,30.9,42.5,92.6,21.4,5.63,1.78,56.1,36.5
0.05,0.6,A,AC2,126,36.2,1.016736402,6.77,18.6,28.4,46.2,90.2,2.87,16.9,10.8,37.9,34.4,6.59,17.4,33.1,42.8,95.9,25.7,7.07,1.65,64.2,27.1
0.1,1.2,A,AC2,148.5,39,1.117256637,9.41,16.6,32.3,41.7,95.8,2.8,24,9.31,40.8,25.9,7.85,13,37.9,41.3,98.7,32.1,9.81,1.74,69,19.4
0.15,1.8,A,AC2,151.2,45.3,1.711048159,13.2,13.3,45.8,27.6,98.9,6.67,33.2,13,33.8,20,11.4,11.1,46.5,31,99.8,53.8,15.4,2.21,68.6,13.8
0.2,2.4,A,AC2,113.22,48,2.182724252,12.4,10.6,55.1,22,99.4,11.5,34.1,17.6,27.7,20.5,11.1,8.31,53.4,27.1,99.8,67.6,17.5,2.92,65.1,14.4
0.25,3,A,AC2,112.7,49.6,2.309027778,11,8.68,59.3,21.1,99.8,14.7,34,23,21.9,21,9.19,7.61,52.4,30.8,99.9,71.4,19.3,3.5,62.2,15
0.3,3.6,A,AC2,77,51.3,2.673076923,8.6,6.57,63.4,21.4,99.8,21.9,36.2,23.4,19.9,20.4,7.58,5.63,57.9,28.9,99.8,77.9,21,4,61.2,13.8
D1:1,0.4,D,AC3,201.5,35.3,1.978193146,12.4,13.9,50.3,23.4,98.7,10.3,33.4,22.6,24.9,19.1,26.6,12.7,44.8,15.9,99.5,44.4,13.6,3.8,64.1,18.5
D3:1,1.2,D,AC3,154.5,44.3,2.339100346,13.5,9.8,60.9,15.8,99.7,17.9,46.5,21.9,19.7,11.8,29.9,10.5,46,13.5,99.7,54.5,24.6,4.2,60.6,10.7
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
T1:10,0,T,AC3,180.5,21.2,0.932405567,4.32,31.4,13,51.3,60.2,2.04,27.6,13.7,24.6,34.1,6.87,44.8,14.1,34.2,58.7,5.67,6.8,1.68,60.1,31.4
T1:20,0,T,AC3,76.5,20.6,0.853053435,4.46,29.9,12.6,53.1,58.4,1.93,25.3,14.6,24.7,35.4,5.69,44.2,14.1,36,55.6,6.37,6.58,1.53,58.1,33.7
0.02,0.24,A,AC3,91.5,21.7,0.915354331,4.85,22.5,15.6,57.1,76.1,1.31,19,20.4,19,41.6,6.37,28.5,19.7,45.4,81.1,7.27,4.94,1.86,49.8,43.4
0.05,0.6,A,AC3,261.5,27.9,1.475949367,6.78,20.8,25.9,46.5,88.5,1.93,22.8,17.7,23.5,36.1,10.6,22,32.2,35.2,93.4,15.6,7.18,2.55,59.2,31.1
0.1,1.2,A,AC3,277.5,34.6,1.814492754,10,15.3,38.7,35.9,95.9,2.34,30.2,20.2,22.1,27.5,16.4,14.6,41.2,27.8,98.5,24.9,14.6,3.28,62.1,20
0.15,1.8,A,AC3,231.5,34.1,1.978593272,9.69,9.11,50.6,30.6,97.6,2.98,34.2,24.6,18.3,22.9,16.5,11.4,45.4,26.7,98.7,30.9,21.4,3.76,60.7,14.1
0.2,2.4,A,AC3,231.5,34.5,2.395104895,10.2,8.26,59.1,22.4,99.2,5.56,35,29.9,15.2,19.8,16.5,11.1,49.2,23.1,99.4,43.7,24.1,5.07,56.4,14.4
0.25,3,A,AC3,226.5,36.5,2.244147157,8.99,7.61,61.1,22.3,99.4,7.4,37,32.1,13,17.9,14.4,11.1,48.2,26.3,99.6,48.5,27,4.96,54.2,13.8
0.3,3.6,A,AC3,208,35.9,2.670454545,9.33,7.81,62.8,20.1,99.7,13.5,41.5,30.3,13.9,14.2,13.4,11.5,47.3,27.8,99.7,59.8,31.9,5.05,53.7,9.28
D1:1,0.4,D,AC4,201,34.5,6.270072993,12.9,56.4,9.31,21.4,75.5,3.61,17,2.22,67.7,13,19.7,71.2,3.98,5.12,57.3,3.55,3.51,0.25,90,6.23
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
0.1,1.2,A,AC4,200,32.7,6.595419847,4,33,23.3,21.7,96.6,1.8,34.3,4.56,50.1,11.1,37,41.4,11.5,10.1,94.3,1.45,16.1,0.68,80,3.28
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
D1:1,0.4,D,AC6,85,62.5,2.702290076,21.6,14.9,52.3,11.2,99.1,23.2,22.7,25.2,26.6,25.4,47.2,13.3,29.8,9.67,95.5,52.8,11.2,4.25,71.4,13.1
D3:1,1.2,D,AC6,23.25,81.8,2.657794677,8.63,10.4,51.8,29.2,99.3,31.5,42.9,28.5,14.7,13.9,26.9,14.6,37.5,20.9,96.6,58.1,25.6,9.04,52.7,12.6
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
T1:5,0,T,AC6,15.25,47.7,4.135416667,12.8,20.7,47.3,19.3,98.8,6.58,23.8,21.6,24.1,30.5,25.7,20.3,38.6,15.4,99.1,20.1,27.1,7.86,50.6,14.4
T1:10,0,T,AC6,9.7,45.1,3.493150685,10.4,17.4,49.2,22.9,98.5,6.24,25.5,20,26.3,28.2,24,21.2,38.9,15.9,98.7,15.8,24.6,7.23,55,13.2
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
0.02,0.24,A,AC6,116,30.3,2.61423221,7.5,38.3,17.7,36.5,79.4,4.51,10.7,13.1,31.4,44.8,18,48.7,20.5,12.8,82.3,16.9,4.87,3.01,65,27.1
0.05,0.6,A,AC6,200.5,33,2.343642612,8.35,39.1,21.2,31.3,83.4,4.79,13.8,13.6,32.2,40.5,22.6,47.2,18.7,11.5,89.6,16,5.54,2.11,70.8,21.6
0.1,1.2,A,AC6,260.7,44.7,2.424028269,13.6,40.3,24.4,21.7,89.6,5.66,17.8,12.7,36.6,32.9,41.9,31.6,19.7,6.67,96.3,23.6,8.92,2.62,71.6,16.9
0.15,1.8,A,AC6,289.8,45.7,2.670454545,19.8,21.3,46.1,12.9,97.6,10.2,21.4,22.9,23.2,32.6,40.3,21.1,29.7,8.96,98.5,28.1,19.3,4.12,63.4,13.2
0.2,2.4,A,AC6,270,45.1,2.76953125,16.9,21,47.5,14.5,98.4,12.1,22.7,23.1,22.3,31.9,35.4,24.1,29,11.6,98.7,31.9,18.7,4.37,64.1,12.8
0.25,3,A,AC6,273.5,46.8,2.942857143,17.5,14.3,56.8,11.4,99.1,14.8,23.6,25.6,20.4,30.5,30.4,18.7,36.2,14.6,98.9,37.1,21.4,4.42,62.1,12.1
0.3,3.6,A,AC6,164.5,60,3.511627907,13.4,14.6,56.3,15.7,99.3,20.6,26.6,27.6,18.6,27.2,23.9,22,34.1,20,99.3,50.3,24.4,6.15,56.6,12.8
D1:1,0.4,D,AC7,1.47,90.4,19.87315011,6.02,4.23,55.5,34.2,98.6,53.2,60.5,23.7,9.99,5.85,9.51,7.74,42.9,39.9,99.3,62.3,58,9.6,27.2,5.22
D3:1,1.2,D,AC7,0.494,83.4,8.216981132,3.84,3.09,32.1,61,83,52.3,60.1,24.9,12.1,2.86,4.17,6.55,32.1,57.1,98.2,64.9,81,15.5,1.79,1.79
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
T1:10,0,T,AC7,0.1,71.8,202.6530612,8.05,2.73,7.93,81.3,21.1,30.7,32.5,10.9,54.4,2.23,33.3,26.7,33.3,6.67,53.3,26.7,40,20,6.67,33.3
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
0.02,0.24,A,AC7,3.09,65.6,5.736111111,4.72,9.44,38.2,47.6,95,7.29,16.9,24.1,23.9,35.1,7.44,24.9,24.3,43.3,89.8,11.5,14.4,4.97,56.4,24.2
0.05,0.6,A,AC7,5.82,61.7,8.08490566,4.16,12.3,32.9,50.7,96.5,9.94,24.4,23.3,23.8,28.5,4.23,29.5,22.1,44.2,90.7,16.1,24.4,5.93,53.8,15.9
0.1,1.2,A,AC7,4.41,62.6,11.69909209,5.23,12.2,36.7,45.9,97.7,10.7,32.7,22.6,24,20.7,7.36,33.3,20.7,38.6,92.8,15.7,31.2,5.63,55.1,8.16
0.15,1.8,A,AC7,11.7,78.2,19.85200846,5.48,13.6,53.8,27.1,99.4,35.1,42.1,22.2,23,12.7,12.7,17.8,45.2,24.3,99.5,44.6,39.1,6.5,46.4,8.03
0.2,2.4,A,AC7,9.22,78.8,22.35849057,4.27,11.8,51.2,32.7,99.3,38.2,50.2,21.2,18.7,9.85,6,14.2,39.7,40.1,99.3,46.8,50,12.1,32.6,5.25
0.25,3,A,AC7,6.71,85.3,30.44444444,3.52,8.39,56.7,31.4,99.5,45.5,51.2,22.4,17.6,8.77,8.79,17.7,40.8,32.7,99.5,53.6,43.4,8.29,42.2,6.1
0.3,3.6,A,AC7,4.59,88.7,12.58596974,3.43,7.33,54.1,35.2,99.5,44.3,58.8,20.6,13.2,7.4,8.96,15.8,38,37.2,99.7,49.4,58.2,7.33,31.1,3.42
D1:1,0.4,D,AC8,4.79,70.5,0.203282828,14.8,28.7,28.3,28.2,98.8,23.2,75.6,11.8,9.76,2.87,10.9,55.9,5.91,27.3,94.6,16.5,27.1,0.7,71.2,1.04
D3:1,1.2,D,AC8,0.118,68.2,0.124260355,12.2,12.4,28.1,47.3,88.7,60.7,60.4,29.8,2.68,7.14,5.2,21.3,18.4,55.1,97.5,70.3,79.2,5.12,14.4,1.24
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
T1:10,0,T,AC8,0.0935,12.1,0.62585034,43.6,12.2,12.2,32,62.2,17.4,11.6,51.7,1.16,35.5,44.1,20.1,14.4,21.4,80.3,42.8,59,21,3.49,16.6
x,x,T,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
0.02,0.24,A,AC8,4.98,57.3,0.774451098,25.4,11.8,40.9,21.9,89.3,6.03,10.5,26.1,15.3,48.2,34.4,33.7,17.9,14,70.9,16.4,6.98,2.62,72.2,18.2
0.05,0.6,A,AC8,11.625,45.1,0.480769231,19.2,20.5,36.8,23.4,91.6,2.75,16.8,21.9,20,41.3,19.8,54.8,11.2,14.2,75,10.3,8.01,1.09,82.1,8.81
0.1,1.2,A,AC8,18.45,46.4,0.373529412,22.7,24.9,32.3,20.1,92.7,2.15,27.6,22.2,20.8,29.4,19.5,66,6.14,8.42,77.9,4.87,10.7,0.72,85.4,3.13
0.15,1.8,A,AC8,45.45,44.3,0.619377163,13.3,43.1,26.6,17,97.9,3.1,55.3,21.2,13.6,9.94,17.3,68.1,5.76,8.9,92,5.88,18.3,0.71,79.5,1.57
0.2,2.4,A,AC8,52.95,44.9,0.670212766,12.2,44.3,25.1,18.4,98,3.97,58.6,18.9,14.4,8.17,14.1,70.9,4.76,10.2,91.4,6.51,17.6,0.58,80.6,1.21
0.25,3,A,AC8,41.1,48.3,0.921649485,12,37.1,30.1,20.8,98.8,7.12,57.6,21.8,12.3,8.3,14.3,64.5,7.3,13.9,95.7,12,21.7,0.95,75.7,1.61
0.3,3.6,A,AC8,26.1,57.4,0.858546169,13,35.5,28.3,23.1,99,9.78,71.2,15.2,9.07,4.51,13.6,60.9,7.38,18,97,13.5,29.1,0.74,69,1.14
D1:1,0.4,D,AC10,74.75,50.4,0.595394737,27,40.3,17.1,15.6,90.7,2.69,23.4,1.79,66.6,8.18,65.6,26,6.08,2.26,96.1,6.79,4.16,0.28,92.7,2.82
D3:1,1.2,D,AC10,8.25,76.4,0.321377331,16.6,6.81,59.6,17,98.8,23.4,66.1,20.8,10.7,2.41,53.1,9.7,27.9,9.3,99.6,47.7,38.6,4.24,53.7,3.52
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
T1:5,0,T,AC10,2.65,22.6,0.344733242,33.3,3.85,51.1,11.7,96.2,2.52,56.9,19.2,17.3,6.69,29,23,25.9,22.1,89.9,2.16,28.6,1.02,68.9,1.42
T1:10,0,T,AC10,0.555,19.3,0.326359833,53.4,2.37,33,11.1,96.6,2.97,36.3,47,3.6,13.1,28.9,10.6,29.5,31,92.7,5.51,61.9,7.66,25.9,4.54
x,x,x,x,x,x,#DIV/0!,,,,,,,,,,,,,,,,,,,,
0.02,0.24,A,AC10,84,18.2,1.4004914,36.3,35.7,6.9,21.1,65,0.95,19.4,5.46,45.6,29.5,23.4,65.7,2.54,8.38,46.4,2.13,9.54,0.43,85.5,4.54
0.05,0.6,A,AC10,100.5,15.6,0.882917466,46.4,34.5,6.19,12.9,73.9,0.96,20.4,4.41,53.9,21.4,27.6,65,1.93,5.43,49.7,1.64,5.89,0.2,92,1.91
0.1,1.2,A,AC10,190.5,18.5,0.871455577,35,50.4,5.39,9.22,86.5,0.56,20,2.45,63.8,13.7,21.1,70.6,2.73,5.58,73.8,1.18,3.28,0.11,95.8,0.85
0.15,1.8,A,AC10,175,16.9,3.433035714,26.1,57.5,9.67,6.8,97.1,1.16,17.2,1.55,76.1,5.18,50.2,38.5,7.18,4.08,96.5,4.68,5.91,0.17,93.2,0.75
0.2,2.4,A,AC10,169.75,18.8,3.848780488,26.9,52.3,12.3,8.44,98.2,1.76,27.1,1.89,67.5,3.56,50,37,7.49,5.52,98,7.25,9.68,0.21,89.4,0.73
0.25,3,A,AC10,74.75,20.5,5.155279503,31.7,35.6,23.3,9.27,99.4,4.43,41.2,4.21,51.9,2.71,60.2,21.9,12.1,5.76,99.4,25.2,18.7,0.52,79.6,1.17
0.3,3.6,A,AC10,76.5,27.1,2.198051948,29.3,33.8,24.8,12.1,99.4,3.74,49.4,3.27,45.1,2.25,50.4,30.7,11.2,7.71,99.5,18.6,22.7,0.45,76.1,0.8
